model_type,Transformer_inf,0,0,0,0,0,0,0
128,768,768,768,128,768,0,0,"K,Q,V projection,"
128,768,768,768,128,768,0,0,"K,Q,V projection,"
128,768,768,768,128,768,0,0,"K,Q,V projection,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,768,768,768,128,768,0,0,"head concat,"
128,768,768,3072,128,3072,0,0,"ff1,"
128,3072,3072,768,128,768,0,0,"ff2,"
128,768,768,768,128,768,0,0,"K,Q,V projection,"
128,768,768,768,128,768,0,0,"K,Q,V projection,"
128,768,768,768,128,768,0,0,"K,Q,V projection,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,768,768,768,128,768,0,0,"head concat,"
128,768,768,3072,128,3072,0,0,"ff1,"
128,3072,3072,768,128,768,0,0,"ff2,"
128,768,768,768,128,768,0,0,"K,Q,V projection,"
128,768,768,768,128,768,0,0,"K,Q,V projection,"
128,768,768,768,128,768,0,0,"K,Q,V projection,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,64,64,128,128,128,1,1,"K.Q,"
128,128,128,64,128,64,1,0,"KQT softmax * V,"
128,768,768,768,128,768,0,0,"head concat,"
128,768,768,3072,128,3072,0,0,"ff1,"
128,3072,3072,768,128,768,0,0,"ff2,"
128,768,768,32,128,32,0,1,"output weight projection,"
